Reporting area,MMWR Year,MMWR Quarter,"Tuberculosis†, Current quarter","Tuberculosis†, Current quarter, flag","Tuberculosis†, Previous 4 quarters Min","Tuberculosis†, Previous 4 quarters Min, flag","Tuberculosis†, Previous 4 quarters Max","Tuberculosis†, Previous 4 quarters Max, flag","Tuberculosis†, Cum 2015","Tuberculosis†, Cum 2015, flag","Tuberculosis†, Cum 2014","Tuberculosis†, Cum 2014, flag",Location 1,Location 2
UNITED STATES,2015,1,1471,,1471,,2849,,1471,,1249,,,
NEW ENGLAND,2015,1,45,,45,,86,,45,,51,,,
MID. ATLANTIC,2015,1,247,,247,,383,,247,,157,,,
E.N. CENTRAL,2015,1,137,,137,,239,,137,,103,,,
W.N. CENTRAL,2015,1,37,,37,,137,,37,,51,,,
S. ATLANTIC,2015,1,257,,257,,486,,257,,208,,,
DIST. OF COL.,2015,1,6,,4,,12,,6,,4,,DIST. OF COL.,
E.S. CENTRAL,2015,1,88,,88,,137,,88,,62,,,
W.S. CENTRAL,2015,1,319,,319,,412,,319,,210,,,
MOUNTAIN,2015,1,46,,46,,168,,46,,27,,,
PACIFIC,2015,1,295,,295,,806,,295,,380,,,
AMER. SAMOA,2015,1,,-,0,,0,,,-,1,,AMER. SAMOA,
C.N.M.I.,2015,1,,-,0,,6,,,-,7,,C.N.M.I.,
VIRGIN ISL.,2015,1,,-,0,,0,,,-,,-,VIRGIN ISL.,
DIST. OF COL.,2015,2,9,,6,,12,,15,,11,,DIST. OF COL.,
VERMONT,2015,1,3,,0,,3,,3,,,-,"VERMONT
(43.625384, -72.517637)",
WYOMING,2015,1,,-,0,,0,,,-,,-,"WYOMING
(43.235541, -108.109827)",
MASSACHUSETTS,2015,1,25,,25,,58,,25,,33,,"MASSACHUSETTS
(42.276874, -72.082687)",
OREGON,2015,1,17,,17,,24,,17,,11,,"OREGON
(44.56745, -120.155029)",
CONNECTICUT,2015,1,7,,6,,23,,7,,10,,"CONNECTICUT
(41.562661, -72.64984)",
MARYLAND,2015,2,51,,21,,72,,72,,82,,"MARYLAND
(39.290583, -76.60926)",
E.S. CENTRAL,2015,2,102,,88,,137,,190,,202,,,
VERMONT,2015,2,,-,0,,3,,3,,,-,"VERMONT
(43.625384, -72.517637)",
WISCONSIN,2015,1,16,,10,,17,,16,,7,,"WISCONSIN
(44.393191, -89.816366)",
S. ATLANTIC,2015,2,281,,281,,491,,610,,778,,,
CONNECTICUT,2015,2,12,,6,,23,,22,,29,,"CONNECTICUT
(41.562661, -72.64984)",
NEW JERSEY,2015,2,79,,35,,109,,114,,115,,"NEW JERSEY
(40.130571, -74.273688)",
ARKANSAS,2015,2,22,,22,,35,,57,,44,,"ARKANSAS
(34.74865, -92.27449)",
CALIFORNIA,2015,1,211,,211,,676,,211,,300,,"CALIFORNIA
(37.638642, -120.999996)",
ALABAMA,2015,1,30,,28,,35,,30,,27,,"ALABAMA
(32.840572, -86.631857)",
FLORIDA,2015,1,110,,110,,169,,110,,102,,"FLORIDA
(28.932043, -81.928958)",
NEW YORK CITY,2015,2,121,,121,,175,,280,,284,,"NEW YORK CITY
(40.714268, -74.005966)",
MAINE,2015,2,4,,2,,4,,8,,10,,"MAINE
(45.254229, -68.985026)",
W.S. CENTRAL,2015,2,256,,256,,414,,642,,743,,,
ARIZONA,2015,1,7,,7,,102,,7,,1,,"ARIZONA
(34.865974, -111.763807)",
ARIZONA,2015,2,30,,7,,102,,37,,57,,"ARIZONA
(34.865974, -111.763807)",
IOWA,2015,2,,-,0,,18,,,-,23,,"IOWA
(42.469401, -93.816487)",
KANSAS,2015,2,,-,0,,15,,,-,13,,"KANSAS
(38.347743, -98.200778)",
NEW MEXICO,2015,1,8,,8,,14,,8,,8,,"NEW MEXICO
(34.520881, -106.240578)",
KENTUCKY,2015,1,7,,7,,29,,7,,3,,"KENTUCKY
(37.645973, -84.774968)",
SOUTH DAKOTA,2015,1,1,,0,,3,,1,,2,,"SOUTH DAKOTA
(44.35313, -100.373529)",
C.N.M.I.,2015,2,,-,0,,6,,4,,13,,C.N.M.I.,
NORTH CAROLINA,2015,1,16,,16,,81,,16,,13,,"NORTH CAROLINA
(35.46622, -79.15925)",
MISSOURI,2015,1,8,,8,,22,,8,,10,,"MISSOURI
(38.635791, -92.566299)",
MICHIGAN,2015,2,4,,4,,32,,25,,50,,"MICHIGAN
(44.661322, -84.714386)",
COLORADO,2015,2,15,,15,,24,,32,,25,,"COLORADO
(38.843843, -106.133609)",
NEBRASKA,2015,2,2,,2,,12,,8,,14,,"NEBRASKA
(41.641044, -99.365719)",
ALASKA,2015,2,7,,7,,11,,17,,38,,"ALASKA
(64.845087, -147.722028)",
UTAH,2015,2,10,,4,,10,,14,,14,,"UTAH
(39.360701, -111.587128)",
MARYLAND,2015,1,21,,21,,69,,21,,22,,"MARYLAND
(39.290583, -76.60926)",
NEW JERSEY,2015,1,35,,35,,107,,35,,11,,"NEW JERSEY
(40.130571, -74.273688)",
NEW YORK,2015,1,32,,32,,66,,32,,20,,"NEW YORK
(42.827004, -75.543966)",
MISSOURI,2015,2,,-,0,,22,,20,,40,,"MISSOURI
(38.635791, -92.566299)",
MONTANA,2015,2,,-,0,,1,,,-,4,,"MONTANA
(47.066528, -109.424416)",
TEXAS,2015,1,273,,273,,327,,273,,189,,"TEXAS
(31.82724, -99.426768)",
WEST VIRGINIA,2015,1,4,,2,,4,,4,,2,,"WEST VIRGINIA
(38.665511, -80.712638)",
W.N. CENTRAL,2015,2,43,,43,,138,,98,,161,,,
NEW HAMPSHIRE,2015,2,2,,2,,4,,6,,6,,"NEW HAMPSHIRE
(43.655953, -71.500357)",
MASSACHUSETTS,2015,2,31,,31,,58,,63,,94,,"MASSACHUSETTS
(42.276874, -72.082687)",
OKLAHOMA,2015,2,14,,14,,20,,30,,25,,"OKLAHOMA
(35.472031, -97.521068)",
IDAHO,2015,1,,-,0,,4,,,-,2,,"IDAHO
(43.682632, -114.363727)",
MINNESOTA,2015,1,22,,22,,66,,22,,22,,"MINNESOTA
(46.355649, -94.7942)",
UTAH,2015,1,4,,4,,10,,4,,2,,"UTAH
(39.360701, -111.587128)",
MONTANA,2015,1,,-,0,,3,,,-,1,,"MONTANA
(47.066528, -109.424416)",
ALABAMA,2015,2,26,,26,,34,,56,,71,,"ALABAMA
(32.840572, -86.631857)",
KANSAS,2015,1,,-,0,,15,,,-,5,,"KANSAS
(38.347743, -98.200778)",
GEORGIA,2015,2,39,,39,,93,,108,,151,,"GEORGIA
(32.839683, -83.627579)",
NEVADA,2015,2,21,,12,,32,,33,,29,,"NEVADA
(39.493242, -117.071839)",
GUAM,2015,2,17,,15,,19,,36,,24,,"GUAM
(13.480999, 144.731496)",
AMER. SAMOA,2015,2,,-,0,,0,,,-,1,,AMER. SAMOA,
VIRGINIA,2015,1,25,,25,,64,,25,,15,,"VIRGINIA
(37.542681, -78.457889)",
