year_month,direction_code,NZ_area,Count,geo_level,period
2014-06,A,Area Outside Region,6,Regional council areas,Monthly
2014-07,A,Area Outside Region,15,Regional council areas,Monthly
2014-08,A,Area Outside Region,9,Regional council areas,Monthly
2014-09,A,Area Outside Region,15,Regional council areas,Monthly
2014-10,A,Area Outside Region,3,Regional council areas,Monthly
2014-11,A,Area Outside Region,3,Regional council areas,Monthly
2014-12,A,Area Outside Region,6,Regional council areas,Monthly
2015-02,A,Area Outside Region,3,Regional council areas,Monthly
2015-03,A,Area Outside Region,6,Regional council areas,Monthly
2015-04,A,Area Outside Region,3,Regional council areas,Monthly
2015-05,A,Area Outside Region,9,Regional council areas,Monthly
2015-06,A,Area Outside Region,3,Regional council areas,Monthly
2015-07,A,Area Outside Region,3,Regional council areas,Monthly
2015-09,A,Area Outside Region,9,Regional council areas,Monthly
2015-10,A,Area Outside Region,6,Regional council areas,Monthly
2015-11,A,Area Outside Region,3,Regional council areas,Monthly
2016-01,A,Area Outside Region,3,Regional council areas,Monthly
2016-02,A,Area Outside Region,3,Regional council areas,Monthly
2016-03,A,Area Outside Region,9,Regional council areas,Monthly
2016-04,A,Area Outside Region,9,Regional council areas,Monthly
2016-05,A,Area Outside Region,3,Regional council areas,Monthly
2016-06,A,Area Outside Region,9,Regional council areas,Monthly
2016-07,A,Area Outside Region,3,Regional council areas,Monthly
2016-08,A,Area Outside Region,6,Regional council areas,Monthly
2016-09,A,Area Outside Region,30,Regional council areas,Monthly
2016-10,A,Area Outside Region,6,Regional council areas,Monthly
2016-11,A,Area Outside Region,3,Regional council areas,Monthly
2017-03,A,Area Outside Region,3,Regional council areas,Monthly
2017-04,A,Area Outside Region,3,Regional council areas,Monthly
2017-05,A,Area Outside Region,3,Regional council areas,Monthly
2017-06,A,Area Outside Region,3,Regional council areas,Monthly
2017-07,A,Area Outside Region,18,Regional council areas,Monthly
2017-08,A,Area Outside Region,6,Regional council areas,Monthly
2017-09,A,Area Outside Region,3,Regional council areas,Monthly
2017-10,A,Area Outside Region,6,Regional council areas,Monthly
2017-11,A,Area Outside Region,12,Regional council areas,Monthly
2017-12,A,Area Outside Region,6,Regional council areas,Monthly
2018-01,A,Area Outside Region,6,Regional council areas,Monthly
2018-03,A,Area Outside Region,3,Regional council areas,Monthly
2018-04,A,Area Outside Region,12,Regional council areas,Monthly
2018-05,A,Area Outside Region,6,Regional council areas,Monthly
2018-07,A,Area Outside Region,6,Regional council areas,Monthly
2018-08,A,Area Outside Region,9,Regional council areas,Monthly
2018-09,A,Area Outside Region,6,Regional council areas,Monthly
2018-10,A,Area Outside Region,9,Regional council areas,Monthly
2018-11,A,Area Outside Region,9,Regional council areas,Monthly
2018-12,A,Area Outside Region,12,Regional council areas,Monthly
2019-01,A,Area Outside Region,3,Regional council areas,Monthly
2019-02,A,Area Outside Region,3,Regional council areas,Monthly
2019-03,A,Area Outside Region,3,Regional council areas,Monthly
2019-04,A,Area Outside Region,3,Regional council areas,Monthly
2019-05,A,Area Outside Region,9,Regional council areas,Monthly
2019-06,A,Area Outside Region,12,Regional council areas,Monthly
2014-06,A,Auckland Region,76017,Regional council areas,Monthly
2014-07,A,Auckland Region,102774,Regional council areas,Monthly
2014-08,A,Auckland Region,86814,Regional council areas,Monthly
2014-09,A,Auckland Region,86571,Regional council areas,Monthly
2014-10,A,Auckland Region,106812,Regional council areas,Monthly
2014-11,A,Auckland Region,77046,Regional council areas,Monthly
2014-12,A,Auckland Region,61950,Regional council areas,Monthly
2015-01,A,Auckland Region,120903,Regional council areas,Monthly
2015-02,A,Auckland Region,69654,Regional council areas,Monthly
2015-03,A,Auckland Region,72540,Regional council areas,Monthly
2015-04,A,Auckland Region,87678,Regional council areas,Monthly
2015-05,A,Auckland Region,79794,Regional council areas,Monthly
2015-06,A,Auckland Region,82233,Regional council areas,Monthly
2015-07,A,Auckland Region,111918,Regional council areas,Monthly
2015-08,A,Auckland Region,94470,Regional council areas,Monthly
2015-09,A,Auckland Region,90480,Regional council areas,Monthly
2015-10,A,Auckland Region,115560,Regional council areas,Monthly
2015-11,A,Auckland Region,83076,Regional council areas,Monthly
2015-12,A,Auckland Region,66417,Regional council areas,Monthly
2016-01,A,Auckland Region,128352,Regional council areas,Monthly
2016-02,A,Auckland Region,80217,Regional council areas,Monthly
2016-03,A,Auckland Region,76026,Regional council areas,Monthly
2016-04,A,Auckland Region,85695,Regional council areas,Monthly
2016-05,A,Auckland Region,93993,Regional council areas,Monthly
2016-06,A,Auckland Region,88842,Regional council areas,Monthly
2016-07,A,Auckland Region,122646,Regional council areas,Monthly
2016-08,A,Auckland Region,100815,Regional council areas,Monthly
2016-09,A,Auckland Region,101649,Regional council areas,Monthly
2016-10,A,Auckland Region,126087,Regional council areas,Monthly
2016-11,A,Auckland Region,89433,Regional council areas,Monthly
2016-12,A,Auckland Region,72669,Regional council areas,Monthly
2017-01,A,Auckland Region,143169,Regional council areas,Monthly
2017-02,A,Auckland Region,93063,Regional council areas,Monthly
2017-03,A,Auckland Region,79806,Regional council areas,Monthly
2017-04,A,Auckland Region,98778,Regional council areas,Monthly
2017-05,A,Auckland Region,94998,Regional council areas,Monthly
2017-06,A,Auckland Region,92439,Regional council areas,Monthly
2017-07,A,Auckland Region,133968,Regional council areas,Monthly
2017-08,A,Auckland Region,105600,Regional council areas,Monthly
2017-09,A,Auckland Region,108981,Regional council areas,Monthly
2017-10,A,Auckland Region,135984,Regional council areas,Monthly
2017-11,A,Auckland Region,93606,Regional council areas,Monthly
2017-12,A,Auckland Region,78054,Regional council areas,Monthly
2018-01,A,Auckland Region,159171,Regional council areas,Monthly
2018-02,A,Auckland Region,87750,Regional council areas,Monthly
2018-03,A,Auckland Region,82923,Regional council areas,Monthly
2018-04,A,Auckland Region,108447,Regional council areas,Monthly
2018-05,A,Auckland Region,99273,Regional council areas,Monthly
2018-06,A,Auckland Region,100695,Regional council areas,Monthly
2018-07,A,Auckland Region,147720,Regional council areas,Monthly
2018-08,A,Auckland Region,114837,Regional council areas,Monthly
2018-09,A,Auckland Region,117087,Regional council areas,Monthly
2018-10,A,Auckland Region,138984,Regional council areas,Monthly
2018-11,A,Auckland Region,96522,Regional council areas,Monthly
2018-12,A,Auckland Region,81039,Regional council areas,Monthly
2019-01,A,Auckland Region,160830,Regional council areas,Monthly
2019-02,A,Auckland Region,96177,Regional council areas,Monthly
2019-03,A,Auckland Region,89007,Regional council areas,Monthly
2019-04,A,Auckland Region,110073,Regional council areas,Monthly
2019-05,A,Auckland Region,102219,Regional council areas,Monthly
2019-06,A,Auckland Region,104058,Regional council areas,Monthly
2014-06,A,Bay of Plenty Region,9549,Regional council areas,Monthly
2014-07,A,Bay of Plenty Region,12012,Regional council areas,Monthly
2014-08,A,Bay of Plenty Region,11604,Regional council areas,Monthly
2014-09,A,Bay of Plenty Region,11169,Regional council areas,Monthly
2014-10,A,Bay of Plenty Region,13449,Regional council areas,Monthly
2014-11,A,Bay of Plenty Region,9216,Regional council areas,Monthly
2014-12,A,Bay of Plenty Region,6678,Regional council areas,Monthly
2015-01,A,Bay of Plenty Region,9555,Regional council areas,Monthly
2015-02,A,Bay of Plenty Region,5913,Regional council areas,Monthly
2015-03,A,Bay of Plenty Region,8175,Regional council areas,Monthly
2015-04,A,Bay of Plenty Region,9780,Regional council areas,Monthly
2015-05,A,Bay of Plenty Region,9723,Regional council areas,Monthly
2015-06,A,Bay of Plenty Region,10152,Regional council areas,Monthly
2015-07,A,Bay of Plenty Region,13323,Regional council areas,Monthly
2015-08,A,Bay of Plenty Region,12357,Regional council areas,Monthly
2015-09,A,Bay of Plenty Region,11907,Regional council areas,Monthly
2015-10,A,Bay of Plenty Region,14751,Regional council areas,Monthly
2015-11,A,Bay of Plenty Region,9675,Regional council areas,Monthly
2015-12,A,Bay of Plenty Region,7164,Regional council areas,Monthly
2016-01,A,Bay of Plenty Region,9912,Regional council areas,Monthly
2016-02,A,Bay of Plenty Region,6432,Regional council areas,Monthly
2016-03,A,Bay of Plenty Region,7923,Regional council areas,Monthly
2016-04,A,Bay of Plenty Region,9966,Regional council areas,Monthly
2016-05,A,Bay of Plenty Region,10845,Regional council areas,Monthly
2016-06,A,Bay of Plenty Region,11169,Regional council areas,Monthly
2016-07,A,Bay of Plenty Region,14655,Regional council areas,Monthly
2016-08,A,Bay of Plenty Region,13131,Regional council areas,Monthly
2016-09,A,Bay of Plenty Region,13119,Regional council areas,Monthly
2016-10,A,Bay of Plenty Region,15642,Regional council areas,Monthly
2016-11,A,Bay of Plenty Region,10845,Regional council areas,Monthly
2016-12,A,Bay of Plenty Region,7764,Regional council areas,Monthly
2017-01,A,Bay of Plenty Region,11691,Regional council areas,Monthly
2017-02,A,Bay of Plenty Region,7398,Regional council areas,Monthly
2017-03,A,Bay of Plenty Region,9072,Regional council areas,Monthly
2017-04,A,Bay of Plenty Region,11013,Regional council areas,Monthly
2017-05,A,Bay of Plenty Region,11403,Regional council areas,Monthly
2017-06,A,Bay of Plenty Region,11628,Regional council areas,Monthly
2017-07,A,Bay of Plenty Region,15603,Regional council areas,Monthly
2017-08,A,Bay of Plenty Region,13974,Regional council areas,Monthly
2017-09,A,Bay of Plenty Region,14466,Regional council areas,Monthly
2017-10,A,Bay of Plenty Region,17622,Regional council areas,Monthly
2017-11,A,Bay of Plenty Region,11253,Regional council areas,Monthly
2017-12,A,Bay of Plenty Region,8112,Regional council areas,Monthly
2018-01,A,Bay of Plenty Region,12027,Regional council areas,Monthly
2018-02,A,Bay of Plenty Region,7446,Regional council areas,Monthly
2018-03,A,Bay of Plenty Region,9351,Regional council areas,Monthly
2018-04,A,Bay of Plenty Region,11757,Regional council areas,Monthly
2018-05,A,Bay of Plenty Region,11577,Regional council areas,Monthly
2018-06,A,Bay of Plenty Region,12738,Regional council areas,Monthly
2018-07,A,Bay of Plenty Region,17142,Regional council areas,Monthly
2018-08,A,Bay of Plenty Region,15303,Regional council areas,Monthly
2018-09,A,Bay of Plenty Region,15477,Regional council areas,Monthly
2018-10,A,Bay of Plenty Region,17763,Regional council areas,Monthly
2018-11,A,Bay of Plenty Region,11604,Regional council areas,Monthly
2018-12,A,Bay of Plenty Region,8694,Regional council areas,Monthly
2019-01,A,Bay of Plenty Region,12591,Regional council areas,Monthly
2019-02,A,Bay of Plenty Region,8076,Regional council areas,Monthly
2019-03,A,Bay of Plenty Region,10074,Regional council areas,Monthly
2019-04,A,Bay of Plenty Region,12423,Regional council areas,Monthly
2019-05,A,Bay of Plenty Region,12006,Regional council areas,Monthly
2019-06,A,Bay of Plenty Region,13209,Regional council areas,Monthly
2014-06,A,Canterbury Region,23160,Regional council areas,Monthly
2014-07,A,Canterbury Region,30477,Regional council areas,Monthly
2014-08,A,Canterbury Region,28599,Regional council areas,Monthly
2014-09,A,Canterbury Region,25179,Regional council areas,Monthly
2014-10,A,Canterbury Region,30714,Regional council areas,Monthly
2014-11,A,Canterbury Region,21501,Regional council areas,Monthly
2014-12,A,Canterbury Region,14577,Regional council areas,Monthly
2015-01,A,Canterbury Region,28326,Regional council areas,Monthly
2015-02,A,Canterbury Region,15081,Regional council areas,Monthly
2015-03,A,Canterbury Region,18975,Regional council areas,Monthly
2015-04,A,Canterbury Region,23547,Regional council areas,Monthly
2015-05,A,Canterbury Region,22725,Regional council areas,Monthly
2015-06,A,Canterbury Region,24561,Regional council areas,Monthly
2015-07,A,Canterbury Region,32562,Regional council areas,Monthly
2015-08,A,Canterbury Region,29526,Regional council areas,Monthly
2015-09,A,Canterbury Region,26946,Regional council areas,Monthly
2015-10,A,Canterbury Region,31161,Regional council areas,Monthly
2015-11,A,Canterbury Region,22413,Regional council areas,Monthly
2015-12,A,Canterbury Region,15255,Regional council areas,Monthly
2016-01,A,Canterbury Region,29547,Regional council areas,Monthly
2016-02,A,Canterbury Region,16503,Regional council areas,Monthly
2016-03,A,Canterbury Region,18657,Regional council areas,Monthly
2016-04,A,Canterbury Region,22455,Regional council areas,Monthly
2016-05,A,Canterbury Region,24792,Regional council areas,Monthly
2016-06,A,Canterbury Region,25959,Regional council areas,Monthly
2016-07,A,Canterbury Region,34029,Regional council areas,Monthly
2016-08,A,Canterbury Region,30858,Regional council areas,Monthly
2016-09,A,Canterbury Region,28449,Regional council areas,Monthly
2016-10,A,Canterbury Region,33684,Regional council areas,Monthly
2016-11,A,Canterbury Region,22509,Regional council areas,Monthly
2016-12,A,Canterbury Region,16302,Regional council areas,Monthly
2017-01,A,Canterbury Region,31023,Regional council areas,Monthly
2017-02,A,Canterbury Region,19533,Regional council areas,Monthly
2017-03,A,Canterbury Region,21291,Regional council areas,Monthly
2017-04,A,Canterbury Region,25671,Regional council areas,Monthly
2017-05,A,Canterbury Region,26148,Regional council areas,Monthly
2017-06,A,Canterbury Region,27351,Regional council areas,Monthly
2017-07,A,Canterbury Region,36903,Regional council areas,Monthly
2017-08,A,Canterbury Region,31533,Regional council areas,Monthly
2017-09,A,Canterbury Region,30093,Regional council areas,Monthly
2017-10,A,Canterbury Region,36816,Regional council areas,Monthly
2017-11,A,Canterbury Region,23502,Regional council areas,Monthly
2017-12,A,Canterbury Region,17523,Regional council areas,Monthly
2018-01,A,Canterbury Region,34080,Regional council areas,Monthly
2018-02,A,Canterbury Region,18942,Regional council areas,Monthly
2018-03,A,Canterbury Region,21171,Regional council areas,Monthly
2018-04,A,Canterbury Region,26040,Regional council areas,Monthly
2018-05,A,Canterbury Region,27357,Regional council areas,Monthly
2018-06,A,Canterbury Region,29889,Regional council areas,Monthly
2018-07,A,Canterbury Region,40299,Regional council areas,Monthly
2018-08,A,Canterbury Region,35088,Regional council areas,Monthly
2018-09,A,Canterbury Region,31896,Regional council areas,Monthly
2018-10,A,Canterbury Region,36672,Regional council areas,Monthly
2018-11,A,Canterbury Region,24591,Regional council areas,Monthly
2018-12,A,Canterbury Region,17805,Regional council areas,Monthly
2019-01,A,Canterbury Region,33270,Regional council areas,Monthly
2019-02,A,Canterbury Region,20376,Regional council areas,Monthly
2019-03,A,Canterbury Region,22800,Regional council areas,Monthly
2019-04,A,Canterbury Region,28011,Regional council areas,Monthly
2019-05,A,Canterbury Region,27252,Regional council areas,Monthly
2019-06,A,Canterbury Region,30324,Regional council areas,Monthly
2014-06,A,Gisborne Region,1038,Regional council areas,Monthly
2014-07,A,Gisborne Region,1260,Regional council areas,Monthly
2014-08,A,Gisborne Region,1179,Regional council areas,Monthly
2014-09,A,Gisborne Region,1176,Regional council areas,Monthly
2014-10,A,Gisborne Region,1272,Regional council areas,Monthly
2014-11,A,Gisborne Region,900,Regional council areas,Monthly
2014-12,A,Gisborne Region,645,Regional council areas,Monthly
2015-01,A,Gisborne Region,822,Regional council areas,Monthly
2015-02,A,Gisborne Region,528,Regional council areas,Monthly
2015-03,A,Gisborne Region,696,Regional council areas,Monthly
2015-04,A,Gisborne Region,951,Regional council areas,Monthly
2015-05,A,Gisborne Region,942,Regional council areas,Monthly
2015-06,A,Gisborne Region,876,Regional council areas,Monthly
2015-07,A,Gisborne Region,1362,Regional council areas,Monthly
2015-08,A,Gisborne Region,1170,Regional council areas,Monthly
2015-09,A,Gisborne Region,1212,Regional council areas,Monthly
2015-10,A,Gisborne Region,1296,Regional council areas,Monthly
2015-11,A,Gisborne Region,996,Regional council areas,Monthly
2015-12,A,Gisborne Region,723,Regional council areas,Monthly
2016-01,A,Gisborne Region,972,Regional council areas,Monthly
2016-02,A,Gisborne Region,522,Regional council areas,Monthly
2016-03,A,Gisborne Region,687,Regional council areas,Monthly
2016-04,A,Gisborne Region,933,Regional council areas,Monthly
2016-05,A,Gisborne Region,1170,Regional council areas,Monthly
2016-06,A,Gisborne Region,1098,Regional council areas,Monthly
2016-07,A,Gisborne Region,1506,Regional council areas,Monthly
2016-08,A,Gisborne Region,1356,Regional council areas,Monthly
2016-09,A,Gisborne Region,1308,Regional council areas,Monthly
2016-10,A,Gisborne Region,1596,Regional council areas,Monthly
2016-11,A,Gisborne Region,981,Regional council areas,Monthly
2016-12,A,Gisborne Region,711,Regional council areas,Monthly
2017-01,A,Gisborne Region,1032,Regional council areas,Monthly
2017-02,A,Gisborne Region,591,Regional council areas,Monthly
2017-03,A,Gisborne Region,807,Regional council areas,Monthly
2017-04,A,Gisborne Region,1059,Regional council areas,Monthly
2017-05,A,Gisborne Region,1017,Regional council areas,Monthly
2017-06,A,Gisborne Region,1050,Regional council areas,Monthly
2017-07,A,Gisborne Region,1500,Regional council areas,Monthly
2017-08,A,Gisborne Region,1416,Regional council areas,Monthly
2017-09,A,Gisborne Region,1386,Regional council areas,Monthly
2017-10,A,Gisborne Region,1698,Regional council areas,Monthly
2017-11,A,Gisborne Region,948,Regional council areas,Monthly
2017-12,A,Gisborne Region,762,Regional council areas,Monthly
2018-01,A,Gisborne Region,1053,Regional council areas,Monthly
2018-02,A,Gisborne Region,603,Regional council areas,Monthly
2018-03,A,Gisborne Region,825,Regional council areas,Monthly
2018-04,A,Gisborne Region,1101,Regional council areas,Monthly
2018-05,A,Gisborne Region,1125,Regional council areas,Monthly
2018-06,A,Gisborne Region,1128,Regional council areas,Monthly
2018-07,A,Gisborne Region,1941,Regional council areas,Monthly
2018-08,A,Gisborne Region,1686,Regional council areas,Monthly
2018-09,A,Gisborne Region,1584,Regional council areas,Monthly
2018-10,A,Gisborne Region,1821,Regional council areas,Monthly
2018-11,A,Gisborne Region,1200,Regional council areas,Monthly
2018-12,A,Gisborne Region,792,Regional council areas,Monthly
2019-01,A,Gisborne Region,963,Regional council areas,Monthly
2019-02,A,Gisborne Region,648,Regional council areas,Monthly
2019-03,A,Gisborne Region,918,Regional council areas,Monthly
2019-04,A,Gisborne Region,1269,Regional council areas,Monthly
2019-05,A,Gisborne Region,1140,Regional council areas,Monthly
2019-06,A,Gisborne Region,1209,Regional council areas,Monthly
2014-06,A,Hawke's Bay Region,4095,Regional council areas,Monthly
2014-07,A,Hawke's Bay Region,5406,Regional council areas,Monthly
2014-08,A,Hawke's Bay Region,5127,Regional council areas,Monthly
2014-09,A,Hawke's Bay Region,4758,Regional council areas,Monthly
2014-10,A,Hawke's Bay Region,5853,Regional council areas,Monthly
2014-11,A,Hawke's Bay Region,3843,Regional council areas,Monthly
2014-12,A,Hawke's Bay Region,2685,Regional council areas,Monthly
2015-01,A,Hawke's Bay Region,4179,Regional council areas,Monthly
2015-02,A,Hawke's Bay Region,2466,Regional council areas,Monthly
2015-03,A,Hawke's Bay Region,3012,Regional council areas,Monthly
2015-04,A,Hawke's Bay Region,4023,Regional council areas,Monthly
2015-05,A,Hawke's Bay Region,4188,Regional council areas,Monthly
2015-06,A,Hawke's Bay Region,4254,Regional council areas,Monthly
2015-07,A,Hawke's Bay Region,5895,Regional council areas,Monthly
2015-08,A,Hawke's Bay Region,5304,Regional council areas,Monthly
2015-09,A,Hawke's Bay Region,5163,Regional council areas,Monthly
2015-10,A,Hawke's Bay Region,6363,Regional council areas,Monthly
2015-11,A,Hawke's Bay Region,4011,Regional council areas,Monthly
2015-12,A,Hawke's Bay Region,2733,Regional council areas,Monthly
2016-01,A,Hawke's Bay Region,4608,Regional council areas,Monthly
2016-02,A,Hawke's Bay Region,2478,Regional council areas,Monthly
2016-03,A,Hawke's Bay Region,3246,Regional council areas,Monthly
2016-04,A,Hawke's Bay Region,4077,Regional council areas,Monthly
2016-05,A,Hawke's Bay Region,4365,Regional council areas,Monthly
2016-06,A,Hawke's Bay Region,4491,Regional council areas,Monthly
2016-07,A,Hawke's Bay Region,6324,Regional council areas,Monthly
2016-08,A,Hawke's Bay Region,5826,Regional council areas,Monthly
2016-09,A,Hawke's Bay Region,5460,Regional council areas,Monthly
2016-10,A,Hawke's Bay Region,6975,Regional council areas,Monthly
2016-11,A,Hawke's Bay Region,4425,Regional council areas,Monthly
2016-12,A,Hawke's Bay Region,2997,Regional council areas,Monthly
2017-01,A,Hawke's Bay Region,5208,Regional council areas,Monthly
2017-02,A,Hawke's Bay Region,2940,Regional council areas,Monthly
2017-03,A,Hawke's Bay Region,3438,Regional council areas,Monthly
2017-04,A,Hawke's Bay Region,4335,Regional council areas,Monthly
2017-05,A,Hawke's Bay Region,4704,Regional council areas,Monthly
2017-06,A,Hawke's Bay Region,4737,Regional council areas,Monthly
2017-07,A,Hawke's Bay Region,7134,Regional council areas,Monthly
2017-08,A,Hawke's Bay Region,6123,Regional council areas,Monthly
2017-09,A,Hawke's Bay Region,5937,Regional council areas,Monthly
2017-10,A,Hawke's Bay Region,7704,Regional council areas,Monthly
2017-11,A,Hawke's Bay Region,4503,Regional council areas,Monthly
2017-12,A,Hawke's Bay Region,3192,Regional council areas,Monthly
2018-01,A,Hawke's Bay Region,5580,Regional council areas,Monthly
2018-02,A,Hawke's Bay Region,2952,Regional council areas,Monthly
2018-03,A,Hawke's Bay Region,3513,Regional council areas,Monthly
2018-04,A,Hawke's Bay Region,4845,Regional council areas,Monthly
2018-05,A,Hawke's Bay Region,5052,Regional council areas,Monthly
2018-06,A,Hawke's Bay Region,5415,Regional council areas,Monthly
2018-07,A,Hawke's Bay Region,7626,Regional council areas,Monthly
2018-08,A,Hawke's Bay Region,6960,Regional council areas,Monthly
2018-09,A,Hawke's Bay Region,6219,Regional council areas,Monthly
2018-10,A,Hawke's Bay Region,7704,Regional council areas,Monthly
2018-11,A,Hawke's Bay Region,4662,Regional council areas,Monthly
2018-12,A,Hawke's Bay Region,3444,Regional council areas,Monthly
2019-01,A,Hawke's Bay Region,5514,Regional council areas,Monthly
2019-02,A,Hawke's Bay Region,3039,Regional council areas,Monthly
2019-03,A,Hawke's Bay Region,4242,Regional council areas,Monthly
2019-04,A,Hawke's Bay Region,5271,Regional council areas,Monthly
2019-05,A,Hawke's Bay Region,5277,Regional council areas,Monthly
2019-06,A,Hawke's Bay Region,5490,Regional council areas,Monthly
2014-06,A,Manawatu-Wanganui Region,5667,Regional council areas,Monthly
2014-07,A,Manawatu-Wanganui Region,7416,Regional council areas,Monthly
2014-08,A,Manawatu-Wanganui Region,6171,Regional council areas,Monthly
2014-09,A,Manawatu-Wanganui Region,5913,Regional council areas,Monthly
2014-10,A,Manawatu-Wanganui Region,7452,Regional council areas,Monthly
2014-11,A,Manawatu-Wanganui Region,5463,Regional council areas,Monthly
2014-12,A,Manawatu-Wanganui Region,3879,Regional council areas,Monthly
2015-01,A,Manawatu-Wanganui Region,6699,Regional council areas,Monthly
2015-02,A,Manawatu-Wanganui Region,3654,Regional council areas,Monthly
2015-03,A,Manawatu-Wanganui Region,4536,Regional council areas,Monthly
2015-04,A,Manawatu-Wanganui Region,5919,Regional council areas,Monthly
2015-05,A,Manawatu-Wanganui Region,5700,Regional council areas,Monthly
2015-06,A,Manawatu-Wanganui Region,6030,Regional council areas,Monthly
2015-07,A,Manawatu-Wanganui Region,7710,Regional council areas,Monthly
2015-08,A,Manawatu-Wanganui Region,6675,Regional council areas,Monthly
2015-09,A,Manawatu-Wanganui Region,6360,Regional council areas,Monthly
2015-10,A,Manawatu-Wanganui Region,7992,Regional council areas,Monthly
2015-11,A,Manawatu-Wanganui Region,5499,Regional council areas,Monthly
2015-12,A,Manawatu-Wanganui Region,3894,Regional council areas,Monthly
2016-01,A,Manawatu-Wanganui Region,7257,Regional council areas,Monthly
2016-02,A,Manawatu-Wanganui Region,4086,Regional council areas,Monthly
2016-03,A,Manawatu-Wanganui Region,4554,Regional council areas,Monthly
2016-04,A,Manawatu-Wanganui Region,5772,Regional council areas,Monthly
2016-05,A,Manawatu-Wanganui Region,5910,Regional council areas,Monthly
2016-06,A,Manawatu-Wanganui Region,6246,Regional council areas,Monthly
2016-07,A,Manawatu-Wanganui Region,7806,Regional council areas,Monthly
2016-08,A,Manawatu-Wanganui Region,6786,Regional council areas,Monthly
2016-09,A,Manawatu-Wanganui Region,6681,Regional council areas,Monthly
2016-10,A,Manawatu-Wanganui Region,8592,Regional council areas,Monthly
2016-11,A,Manawatu-Wanganui Region,6192,Regional council areas,Monthly
2016-12,A,Manawatu-Wanganui Region,4290,Regional council areas,Monthly
2017-01,A,Manawatu-Wanganui Region,7401,Regional council areas,Monthly
2017-02,A,Manawatu-Wanganui Region,4764,Regional council areas,Monthly
2017-03,A,Manawatu-Wanganui Region,4830,Regional council areas,Monthly
2017-04,A,Manawatu-Wanganui Region,6201,Regional council areas,Monthly
2017-05,A,Manawatu-Wanganui Region,6405,Regional council areas,Monthly
2017-06,A,Manawatu-Wanganui Region,6639,Regional council areas,Monthly
2017-07,A,Manawatu-Wanganui Region,8727,Regional council areas,Monthly
2017-08,A,Manawatu-Wanganui Region,7272,Regional council areas,Monthly
2017-09,A,Manawatu-Wanganui Region,7518,Regional council areas,Monthly
2017-10,A,Manawatu-Wanganui Region,9126,Regional council areas,Monthly
2017-11,A,Manawatu-Wanganui Region,6483,Regional council areas,Monthly
2017-12,A,Manawatu-Wanganui Region,4506,Regional council areas,Monthly
2018-01,A,Manawatu-Wanganui Region,8415,Regional council areas,Monthly
2018-02,A,Manawatu-Wanganui Region,4482,Regional council areas,Monthly
2018-03,A,Manawatu-Wanganui Region,4797,Regional council areas,Monthly
2018-04,A,Manawatu-Wanganui Region,6486,Regional council areas,Monthly
2018-05,A,Manawatu-Wanganui Region,6711,Regional council areas,Monthly
2018-06,A,Manawatu-Wanganui Region,7053,Regional council areas,Monthly
2018-07,A,Manawatu-Wanganui Region,9651,Regional council areas,Monthly
2018-08,A,Manawatu-Wanganui Region,8229,Regional council areas,Monthly
2018-09,A,Manawatu-Wanganui Region,7983,Regional council areas,Monthly
2018-10,A,Manawatu-Wanganui Region,9390,Regional council areas,Monthly
2018-11,A,Manawatu-Wanganui Region,6399,Regional council areas,Monthly
2018-12,A,Manawatu-Wanganui Region,4524,Regional council areas,Monthly
2019-01,A,Manawatu-Wanganui Region,8415,Regional council areas,Monthly
2019-02,A,Manawatu-Wanganui Region,4974,Regional council areas,Monthly
2019-03,A,Manawatu-Wanganui Region,5526,Regional council areas,Monthly
2019-04,A,Manawatu-Wanganui Region,7212,Regional council areas,Monthly
2019-05,A,Manawatu-Wanganui Region,7374,Regional council areas,Monthly
2019-06,A,Manawatu-Wanganui Region,7389,Regional council areas,Monthly
2014-06,A,Marlborough Region,1473,Regional council areas,Monthly
2014-07,A,Marlborough Region,1863,Regional council areas,Monthly
2014-08,A,Marlborough Region,1905,Regional council areas,Monthly
2014-09,A,Marlborough Region,1716,Regional council areas,Monthly
2014-10,A,Marlborough Region,1884,Regional council areas,Monthly
2014-11,A,Marlborough Region,1302,Regional council areas,Monthly
2014-12,A,Marlborough Region,774,Regional council areas,Monthly
2015-01,A,Marlborough Region,1197,Regional council areas,Monthly
2015-02,A,Marlborough Region,789,Regional council areas,Monthly
2015-03,A,Marlborough Region,1047,Regional council areas,Monthly
2015-04,A,Marlborough Region,1002,Regional council areas,Monthly
2015-05,A,Marlborough Region,1488,Regional council areas,Monthly
2015-06,A,Marlborough Region,1617,Regional council areas,Monthly
2015-07,A,Marlborough Region,1926,Regional council areas,Monthly
2015-08,A,Marlborough Region,2049,Regional council areas,Monthly
2015-09,A,Marlborough Region,1902,Regional council areas,Monthly
2015-10,A,Marlborough Region,2010,Regional council areas,Monthly
2015-11,A,Marlborough Region,1362,Regional council areas,Monthly
2015-12,A,Marlborough Region,807,Regional council areas,Monthly
2016-01,A,Marlborough Region,1254,Regional council areas,Monthly
2016-02,A,Marlborough Region,792,Regional council areas,Monthly
2016-03,A,Marlborough Region,912,Regional council areas,Monthly
2016-04,A,Marlborough Region,1131,Regional council areas,Monthly
2016-05,A,Marlborough Region,1521,Regional council areas,Monthly
2016-06,A,Marlborough Region,1740,Regional council areas,Monthly
2016-07,A,Marlborough Region,2118,Regional council areas,Monthly
2016-08,A,Marlborough Region,2118,Regional council areas,Monthly
