Year and Quarter,Topic,Topic Subgroup,Indicator,Time Period,Rate,Unit,Significant
2017 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,19.90,"per 1,000 population",
2017 Q2,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,19.50,"per 1,000 population",
2017 Q3,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,19.10,"per 1,000 population",
2017 Q4,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,18.80,"per 1,000 population",
2018 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,18.40,"per 1,000 population",
2018 Q2,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,18.10,"per 1,000 population",
2018 Q3,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,17.70,"per 1,000 population",
2018 Q4,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,17.40,"per 1,000 population",
2019 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,17.20,"per 1,000 population",
2019 Q2,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,17.20,"per 1,000 population",
2019 Q3,Birth Rates,Age-specific Birth Rates,15-19 years,12 Month-ending,16.70,"per 1,000 population",*
2017 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,12 Month-ending,73.10,"per 1,000 population",
2017 Q2,Birth Rates,Age-specific Birth Rates,20-24 years,12 Month-ending,72.40,"per 1,000 population",
2017 Q3,Birth Rates,Age-specific Birth Rates,20-24 years,12 Month-ending,71.70,"per 1,000 population",
2017 Q4,Birth Rates,Age-specific Birth Rates,20-24 years,12 Month-ending,71.00,"per 1,000 population",
2018 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,12 Month-ending,70.50,"per 1,000 population",
2018 Q2,Birth Rates,Age-specific Birth Rates,20-24 years,12 Month-ending,70.00,"per 1,000 population",
